Topic	Subtopic	URL
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ189
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ190
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ191
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ192
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ193
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ194
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR1
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR2
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR3
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSS0
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSSIN
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSS1
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS1
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS2
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS3
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/REVSTACKREC
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/GENBIN1
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/GENPAREN
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/RATMAZE
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/COMBSUM
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/WEXLT01
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/SUBSEQSUMK
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ203
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ205
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ206
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ207
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/UELPQ01
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ165
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHBASICS
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHMCQ1
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHMCQ2
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE1
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE2
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE3
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ3
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ4
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ5
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHDS
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHSREP
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHADJM
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHADJL
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ6
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ7
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ8
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHTOUR
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHDFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DFSANALYSIS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHBFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DAA114
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DFSREORG
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/BFSREORG
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DAA109
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/CHEFDIST
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHMCQ9
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CCDEF
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GRAPHMCQ10
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GRAPHMCQ11
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CONCOMPDFS
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CHEFSCOUNTRY
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GALACTICNW
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP1
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP2
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP3
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/CYCLEDEF
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GCYCLEDFS
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/DGCYCLEDFS
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ13
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ12
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ14
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA104
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA105
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA106
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA107
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA108
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA109
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/HDELIVER
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA110
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA111
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA112
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA113
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA114
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/REVERSE
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DIGJUMP
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTDEF
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTDFS
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTBFS
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ15
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ16
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ17
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTCS
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GETANCESTORS
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ195
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ196
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ197
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ198
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ199
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/FLOWNETMIN
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/MAXFLOW2
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/MAXFLOWMCQ
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/GERALD07
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/HBJRG01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/QM20A
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/ICPC16F
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/EKMPU01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/SZICS01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/DGAFK01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/HYBDD01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/XGWUY01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/KXTUW01
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/CHEFSERVER
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ208
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ209
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ210
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ211
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ212
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ213
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ214
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ215
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ216
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ217
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ218
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ219
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ220
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ221
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ222
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ223
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ224
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ225
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ226
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ227
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01C
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01CA
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/BOYERMOORE2
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP1
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP2
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP3
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP01
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP02
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP03
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP04
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP05
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP06
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP07
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP08
String matching algorithms	Suffix arrays	https://www.codechef.com/learn/course/thapar-daa-2026/SUFFIXARRAY1/problems/SUFFIXARR1
String matching algorithms	Suffix arrays	https://www.codechef.com/learn/course/thapar-daa-2026/SUFFIXARRAY1/problems/SUFFIXARR2
String matching algorithms	Suffix arrays	https://www.codechef.com/learn/course/thapar-daa-2026/SUFFIXARRAY1/problems/SUFFIXARR3
String matching algorithms	Suffix arrays	https://www.codechef.com/learn/course/thapar-daa-2026/SUFFIXARRAY1/problems/SUFFIXARR4
