Topic	Subtopic	URL	Problem Title
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ189	Backtracking
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ190	Backtracking
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ191	N
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ192	N
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ193	N
Backtracking	n-Queens problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA45/problems/MDDYQ194	Solution
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR1	Graph
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR2	Graph
Backtracking	Graph Coloring	https://www.codechef.com/learn/course/thapar-daa-2026/COLORGRAPH/problems/GRAPHCOLOR3	Graph
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSS0	River
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSSIN	Chef
Backtracking	River Crossing Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/RIVERCROSS/problems/RIVERCROSS1	MCQ
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS1	Maths
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS2	Chef
Backtracking	Math Crossword Puzzle	https://www.codechef.com/learn/course/thapar-daa-2026/MATHCROSS/problems/MATHCROSS3	MCQ
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/REVSTACKREC	Reverse
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/GENBIN1	Generate
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/GENPAREN	Generate
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/RATMAZE	Rat
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/COMBSUM	Combination
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/WEXLT01	Chef
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/SUBSEQSUMK	Count
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ203	Subset
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ205	Backtracking
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ206	Backtracking
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ207	Backtracking
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/UELPQ01	Chef
Backtracking	Practice Problems	https://www.codechef.com/learn/course/thapar-daa-2026/BACKTRACKPR/problems/MDDYQ165	Knapsack
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHBASICS	Basic
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHMCQ1	Counting
Graph Fundamentals & Traversal	Terminologies	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA25/problems/GRAPHMCQ2	Graph
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE1	Graph
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE2	Connected,
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHTYPE3	Trees
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ3	Maximum
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ4	Acyclic
Graph Fundamentals & Traversal	Types of Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA26/problems/GRAPHMCQ5	Disconnected
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHDS	Graph
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHSREP	Ways
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHADJM	Graph
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHADJL	Graph
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ6	Adjacency
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ7	Adjacency
Graph Fundamentals & Traversal	Graph Representation	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA27/problems/GRAPHMCQ8	Memory-Efficient
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHTOUR	Graphs
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHDFS	DFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DFSANALYSIS	Analysis
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHBFS	BFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DAA114	Analysis
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DFSREORG	DFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/BFSREORG	BFS
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/DAA109	Check
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/CHEFDIST	Minimum
Graph Fundamentals & Traversal	Graph Traversals	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA28/problems/GRAPHMCQ9	BFS
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CCDEF	What
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GRAPHMCQ10	Graph
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GRAPHMCQ11	Single
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CONCOMPDFS	Connected
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/CHEFSCOUNTRY	Roads
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/GALACTICNW	Galactic
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP1	What
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP2	Strongly
Graph Fundamentals & Traversal	Connected Components	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA29/problems/STRONGCOMP3	MCQ
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/CYCLEDEF	Cycles
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GCYCLEDFS	Cycle
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/DGCYCLEDFS	Cycle
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ13	Graph
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ12	Counting
Graph Fundamentals & Traversal	Cycles in Graphs	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA30/problems/GRAPHMCQ14	No
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA104	Graph
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA105	Depth
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA106	Implementation
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA107	Visited
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA108	Analysis
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/DAA109	Check
Graph Fundamentals & Traversal	DFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA31/problems/HDELIVER	Home
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA110	Breadth
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA111	Working
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA112	Implementation
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA113	Check
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DAA114	Analysis
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/REVERSE	Chef
Graph Fundamentals & Traversal	BFS	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA32/problems/DIGJUMP	Chef
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTDEF	Basic
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTDFS	Topological
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTBFS	Topological
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ15	Topological
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ16	Topological
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GRAPHMCQ17	Topological
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/TOPOSORTCS	Find
Graph Fundamentals & Traversal	Topological sorting	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA33/problems/GETANCESTORS	Get
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ195	Hamiltonian
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ196	MCQ
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ197	Satisfying
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ198	Hamiltonian
Graph Fundamentals & Traversal	Hamiltonian Circuit Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA46/problems/MDDYQ199	Algorithm
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/FLOWNETMIN	Flow
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/MAXFLOW2	Maximum
Graph Fundamentals & Traversal	Flow Network	https://www.codechef.com/learn/course/thapar-daa-2026/FLOWNETWORK/problems/MAXFLOWMCQ	MCQ
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/GERALD07	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/HBJRG01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/QM20A	One
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/ICPC16F	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/EKMPU01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/SZICS01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/DGAFK01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/HYBDD01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/XGWUY01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/KXTUW01	Chef
Graph Fundamentals & Traversal	Practice problems	https://www.codechef.com/learn/course/thapar-daa-2026/GRAPHPRACTIC/problems/CHEFSERVER	Chef
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ208	Branch
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ209	Knapsack
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ210	Branch
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ211	Example
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ212	Bound
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ213	Algorithm
Branch and Bound	Knapsack Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA48/problems/MDDYQ214	Knapsack
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ215	Travelling
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ216	Generating
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ217	Expansion
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ218	Calculating
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ219	Upper
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ220	Pseudo
Branch and Bound	Traveling Salesman Problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA49/problems/MDDYQ221	Algorithm
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ222	Assignment
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ223	Solution
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ224	Bound
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ225	Calculating
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ226	Upper
Branch and Bound	Assignment problem	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA50/problems/MDDYQ227	Complexity
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01C	Boyer-Moore
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01CA	Good-Suffix-Heuristic
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/PATMAT01	Implement
String matching algorithms	Boyer-Moore Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/BOYERMOORE1/problems/BOYERMOORE2	MCQ
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP1	Rabin
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP2	Rabin
String matching algorithms	Rabin Karp Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/RABINKARP/problems/RABINKARP3	Rabin
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP01	Knuth-Morris-Pratt
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP02	Naive
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP03	Naive
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP04	Knuth-Morris-Pratt
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP05	KMP
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP06	How
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP07	How
String matching algorithms	KMP Algorithm	https://www.codechef.com/learn/course/thapar-daa-2026/TPRDAA53/problems/CLGKMP08	KMP
String matching algorithms	Suffix arrays	https://www.codechef.com/learn/course/thapar-daa-2026/SUFFIXARRAY1/problems/SUFFIXARR1	Suffix
